Id,Scoville score
0,3942861.8
1,4073021.2
2,4040483.8
3,4061175.5
4,3476073.5
5,3922474.0
6,3986512.2
7,3573484.8
8,3573484.8
9,3476073.5
10,3476073.5
11,3936627.5
12,3954533.8
13,4032050.8
14,3790362.2
15,4061175.5
16,3573484.8
17,3988643.2
18,3857868.0
19,3954533.8
20,4061175.5
21,3483903.8
22,3308147.2
23,4061175.5
24,3895360.0
25,3573484.8
26,3573484.8
27,4211134.0
28,3607747.0
29,3573484.8
30,3573484.8
31,3573484.8
32,4032050.8
33,3696904.2
34,3954533.8
35,4207572.5
36,3476073.5
37,3914165.2
38,4032050.8
39,3476073.5
40,3483903.8
41,3988643.2
42,3922474.0
43,3465566.8
44,3597864.8
45,4061175.5
46,3476073.5
47,3483903.8
48,3483903.8
49,4032050.8
50,3931045.8
51,4162845.8
52,4073021.2
53,4073021.2
54,3483903.8
55,4073021.2
56,3573484.8
57,3597864.8
58,3607747.0
59,3483903.8
60,3942861.8
61,3573484.8
62,3476073.5
63,3914928.8
64,4007065.5
65,3483903.8
66,3883030.5
67,3271103.2
68,3573484.8
69,3607747.0
70,3573484.8
71,3954533.8
72,3460071.8
73,3573484.8
74,3942861.8
75,3573484.8
76,3809666.0
77,3476073.5
78,3501494.2
79,4073021.2
80,4040483.8
81,3883030.5
82,3607747.0
83,3573484.8
84,4195533.0
85,4040483.8
86,3976921.0
87,3954533.8
88,3537850.5
89,3573484.8
90,3573484.8
91,3903315.5
92,3351291.5
93,3988643.2
94,4018832.2
95,4040483.8
96,3573484.8
97,3903315.5
98,3483903.8
99,3470432.5
100,3607747.0
101,3897184.0
102,4603649.0
103,3477594.0
104,3942861.8
105,3573484.8
106,3903315.5
107,3483903.8
108,3573484.8
109,4018832.2
110,4032050.8
111,3476073.5
112,4148410.8
113,3573484.8
114,3457757.0
115,3441797.8
116,3573484.8
117,4073021.2
118,3895360.0
119,3914165.2
120,4073021.2
121,3351291.5
122,3483903.8
123,3476073.5
124,3914928.8
125,3636117.8
126,3573484.8
127,3903315.5
128,3942861.8
129,3903315.5
130,3607747.0
131,3607747.0
132,3483903.8
133,3976921.0
134,3573484.8
135,4174502.0
136,3460071.8
137,3573484.8
138,3573484.8
139,4040483.8
140,3591786.0
141,3573484.8
142,3790362.2
143,3483903.8
144,4018832.2
145,3954533.8
146,4073021.2
147,3573484.8
148,4073021.2
149,3483903.8
150,3483903.8
151,3483903.8
152,3554913.2
153,3591786.0
154,3751786.0
155,3388785.8
156,3483903.8
157,3696904.2
158,4032050.8
159,4214139.5
160,3954533.8
161,3904634.2
162,3351291.5
163,3573484.8
164,3857868.0
165,3554913.2
166,4069354.2
167,3607747.0
168,3457757.0
169,3696904.2
170,3607747.0
171,4040483.8
172,3476073.5
173,3573484.8
174,4040483.8
